Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1M_RS_Percentile,3M_RS_Percentile,6M_RS_Percentile,Price,MarketCap,Float,ShortFloatPct,PctFrom52WkHigh,AvgVol10,AvgVol30,AvgVol50,RevenueGrowth
1,SNDK,Technology,Computer Hardware,Nasdaq 100,1437.61,98,98,98,99,1478.69,208452622089.09644,148089758.0,0.1141,-7.58,13019350,15337476,16559102,2.51
2,LITE,Technology,Communication Equipment,Nasdaq 100,470.73,97,97,97,98,946.9,75520460949.70703,77800000.0,0.1342,-12.78,6147110,5849276,6503600,0.901
3,WDC,Technology,Computer Hardware,Nasdaq 100,399.5,96,96,96,97,484.28,166143676997.829,344682131.0,0.0954,-7.78,6585240,7385740,8044932,0.455
4,MU,Technology,Semiconductors,Nasdaq 100,374.45,95,94,95,96,751.0,817223727111.8335,1127734051.0,0.033099998,-8.27,53915210,46441253,49109120,1.963
5,STX,Technology,Computer Hardware,Nasdaq 100,349.46,94,95,94,94,812.73,178367429697.03125,224228992.0,0.044099998,-3.4,3440230,4279390,4139534,0.441
6,INTC,Technology,Semiconductors,Nasdaq 100,335.87,93,93,89,90,119.84,546678003128.05176,5026000000.0,0.0276,-9.73,136659830,144400880,127799662,0.072
7,AMD,Technology,Semiconductors,Nasdaq 100,236.04,92,90,83,87,467.51,691537740952.2965,1630600639.0,0.0223,-0.36,33613390,42382160,39105322,0.378
8,MRVL,Technology,Semiconductors,Nasdaq 100,232.6,91,92,39,70,196.33,154876600237.57477,875553173.0,0.0381,2.18,25412170,26070980,25146268,0.221
9,ARM,Technology,Semiconductors,Nasdaq 100,202.12,90,86,33,44,306.51,222545944588.51913,1063998569.0,0.1141,27.98,11958680,11091713,10104908,0.201
10,LRCX,Technology,Semiconductor Equipment & Materials,Nasdaq 100,198.64,89,91,93,92,305.35,356053465606.53687,1250539000.0,0.0255,1.11,8563510,9275370,9691884,0.238
